parent_answer_post_id,prob,snippet,intent,id,question_id
35948246,0.035125469327594555,pattern = '([0-9]+)\\s*[xX*]\\s*(?=[0-9]+)',How to replace all occurrences of regex as if applying replace repeatedly,35948094_35948246_6,35948094
19883433,0.04034048944539042,"l, = ax.plot(x, y)",Print string over plotted line (mimic contour plot labels),19876882_19883433_4,19876882
27407777,0.03895291175484235,self.vec = numpy.array(vector),"Is it possible to write vectors in an i,j,k format?",27405674_27407777_1,27405674
285086,0.037380267744853646,x = XClass(),How do you programmatically set an attribute in Python?,285061_285086_11,285061
34364640,0.02895082649643859,"from pyspark.sql.types import StringType, StructType, StructField",pyspark split a column to multiple columns without pandas,34362412_34364640_5,34362412
383578,0.03322832051818697,"def bicycle(iterable, repeat=1):
    for item in itertools.cycle(iterable):
        pass",How to iterate over a list repeating each element in Python,383565_383578_9,383565
28995315,0.03994215819974606,"def sub2ind(array_shape, rows, cols):
    pass",MATLAB ind2sub equivalent in Python,28995146_28995315_5,28995146
29448362,0.035779425247226986,"return result and ''.join(map(str, result)) or False",BeautifulSoup: get contents[] as a single string,4488836_29448362_5,4488836
9382745,0.032473946794083934,"G.add_edge('A', 'B')
G.add_edge('B', 'C')",How can I find circular relations in a graph with Python and Networkx?,9382660_9382745_13,9382660
7590756,0.027277624779591933,"assert 'Yahoo!' in browser.title
elem = browser.find_element_by_name('p')
elem.send_keys('seleniumhq' + Keys.RETURN)
time.sleep(0.2)
try:
    browser.find_element_by_xpath(
        ""//a[contains(@href,'http://seleniumhq.org')]"")
except NoSuchElementException:
    assert 0, ""can't find seleniumhq""
browser.close()",Embed a web browser in a Python program,7590143_7590756_14,7590143
40446517,0.027772056230233873,self.iterable = iterable,Detecting that an object is repeatedly iterable,40445455_40446517_7,40445455
7166844,0.039742597278444564,"x
s = x.tostring()
numpy.fromstring(s)
y = numpy.fromstring(s).reshape((3, 3))
y",How to restore a 2-dimensional numpy.array from a bytestring?,7165367_7166844_3,7165367
31388442,0.037764270540094826,self.widget.configure(state='normal'),Python : Converting CLI to GUI,12351786_31388442_4,12351786
25858023,0.03708093868341974,sQ = mod1.modulate(sB),Easy way to implement a Root Raised Cosine (RRC) filter using Python & Numpy,14614966_25858023_3,14614966
18090579,0.029296371342798576,"app = Flask(__name__)

@app.route('/')
def main():
    return """"""<div>start</div>
    <script>
        var xhr = new XMLHttpRequest();
        xhr.open('GET', '/test', true);
        xhr.onreadystatechange = function(e) {
            var div = document.createElement('div');
            div.innerHTML = '' + this.readyState + ':' + this.responseText;
            document.body.appendChild(div);
        };
        xhr.send();
    </script>
    """"""

@app.route('/test')
def test():

    def generate():
        app.logger.info('request started')
for i in range(5):
    time.sleep(1)
yield str(i)
app.logger.info('request finished')
yield ''
return Response(generate(), mimetype='text/plain')
if __name__ == '__main__':
    app.run('0.0.0.0', 8080, True)",Need to execute a function after returning the response in Flask,18082683_18090579_16,18082683
21168051,0.034912835901219956,"path = path.replace('/', os.sep).replace('\\', os.sep)",Copy a file with a too long path to another directory in Python,14075465_21168051_5,14075465
1325533,0.04042064141686622,"a = (c_byte * 4)()
a
cast(a, POINTER(c_int))",Mutate an integer array using ctypes,1325518_1325533_1,1325518
29801088,0.028252933732861064,"N = 4
a = np.random.random(20).reshape(4, 5)",how to get the index of the largest n values in a multi-dimensional numpy array,29800393_29801088_8,29800393
6226740,0.0325898423048424,"class Document(Base):
    __tablename__ = 'documents'
name = Column(String, primary_key=True)
author_email = Column(String, ForeignKey('users.email'))
author = relation(User, backref='documents')


class DocumentsPermissions(Base):
    __tablename__ = 'documents_permissions'
id = Column(Integer, primary_key=True)
readAllowed = Column(Boolean)
writeAllowed = Column(Boolean)
document_name = Column(String, ForeignKey('documents.name'))
document = relation(Document, backref='permissions')",sqlalchemy: how to join several tables by one query?,6044309_6226740_12,6044309
13688054,0.033985293900753034,"import re
somestring = 'this is some string rec'
somestring = re.sub(' rec$', '', somestring)",python: remove substring only at the end of string,3663450_13688054_3,3663450
7829569,0.028530472412086758,"for elem in values:
    self.add(elem)",Indexable weak ordered set in Python,7828444_7829569_16,7828444
12786238,0.035126451161652944,"if getattr(sys, 'frozen', False):
    dllname = None
elif __file__:
    dllname = os.path.dirname(__file__)
ntl = logging.handlers.NTEventLogHandler('Python Logging Test', dllname=dllname
    )",NTEventLogHandler from a Python executable,12784033_12786238_9,12784033
31959218,0.03813927630059837,"for link in links:
    if link.find(text=re.compile('Edit')):
        pass",BeautifulSoup - search by text inside a tag,31958637_31959218_11,31958637
18695159,0.033061692922367825,print(list(e)),python equivalent of scala partition,18693175_18695159_6,18693175
29742156,0.0280937791011453,import imageio,How to read mp4 video to be processed by scikit-image?,29718238_29742156_13,29718238
16478342,0.034771879355744995,buf = get_frame(sys.argv[1]),How to create video thumbnails with Python and Gstreamer,15789652_16478342_8,15789652
35851361,0.0345900718978534,"if abs(x1 - x2) <= 30 and abs(y1 - y2) <= 30:
    holes.append((int((x1 + x2) / 2), int((y1 + y2) / 2)))
return holes
img = cv2.imread('img.png', cv2.IMREAD_COLOR)
img_gray = cv2.cvtColor(img, cv2.COLOR_RGB2GRAY)
corners = cv2.goodFeaturesToTrack(img_gray, 200, 0.05, 10)
holes = getLandmarks(corners)
print(len(holes))
for corner in holes:
    cv2.circle(img, corner, 7, (255, 255, 0), -1)
cv2.imshow('img', img)
cv2.waitKey(0)","Detect holes, ends and beginnings of a line using openCV?",35847990_35851361_12,35847990
606154,0.03172869552528093,"rval, frame = vc.read()",How do I access my webcam in Python?,604749_606154_12,604749
4162293,0.04154203823835344,n = len(points),What is the fastest way in python to build a c array from a list of tuples of floats?,4156872_4162293_1,4156872
9067421,0.03927098752617923,"import numpy as np
import matplotlib.pyplot as plt
x = np.arange(10)
y = 2 * x
z = x ** 2
fig, ax = plt.subplots()
ax.plot(x, y, 'bo-')
for X, Y, Z in zip(x, y, z):
    ax.annotate('{}'.format(Z), xy=(X, Y), xytext=(-5, 5), ha='right',
        textcoords='offset points')
plt.show()","Matplotlib - labelling points (x,y) on a line with a value z",9063419_9067421_9,9063419
184193,0.040132304420928015,cmd = 'p4 edit ',How do I check out a file from perforce in python?,184187_184193_11,184187
34266178,0.03553295265242302,"html_content = render_to_string('reports/report_email.html', render_data)",Any way to create PDF file with wkhtmltopdf without returning HttpResponse or using URL? I just want to attach PDF file to email,24289477_34266178_3,24289477
827398,0.03162242047925925,"return drives
if __name__ == '__main__':
    pass",Is there a way to list all the available drive letters in python?,827371_827398_8,827371
40455027,0.03445501669406167,"return super(FileSystemModel, self).data(index, role)",Conditionally change color of files in QListView connected to QFileSystemModel,40339563_40455027_5,40339563
21106459,0.03676283899806801,"shared_array = manager.list()
for i in range(4):
    p = Process(target=f, args=(i, shared_array))
p.start()
processes.append(p)
try:
    for process in processes:
        process.join()
except KeyboardInterrupt:
    print('Keyboard interrupt in main')
for item in shared_array:
    pass",Keyboard Interrupt with python's multiprocessing,21104997_21106459_17,21104997
35413847,0.028618956283763423,"plt.legend(handles=handles, loc='best')
fig.autofmt_xdate()",Plotting legend with correct labels python,35413523_35413847_11,35413523
18640222,0.0333476936749813,"for r in range(0, 255):
    pass",Python 3 - on converting from ints to 'bytes' and then concatenating them (for serial transmission),18640175_18640222_4,18640175
11218504,0.029827147433221318,import pickle,How can I use pickle to save a dict?,11218477_11218504_10,11218477
10033601,0.0288661324374253,"''.join(difflib.restore(diff, 2)) == ''.join(bar)
''.join(difflib.restore(diff, 1)) == ''.join(foo)",How to apply the output of python's difflib.unified_diff to the original string?,10033461_10033601_5,10033461
4763800,0.03117805715268051,defl = cls.default,Overriding class variables in python,4763743_4763800_3,4763743
10843610,0.04164116686543719,a = webapp2.request.get('a'),Getting a request parameter in Jinja2,9647586_10843610_12,9647586
8752832,0.03285701370196041,"if response.status_code == 404:
    pass",Is it possible to add a header to the email django sends to admins when a 500 is generated?,8752765_8752832_15,8752765
33050617,0.03510895953254628,"def main():
    plt.axis([-50, 50, 0, 10000])
plt.ion()
plt.show()
x = np.arange(-50, 51)
for pow in range(1, 5):
    y = [(Xi ** pow) for Xi in x]
plt.plot(x, y)
plt.draw()
plt.pause(0.001)
eval(input('Press [enter] to continue.'))
if __name__ == '__main__':
    main()",Plotting in a non-blocking way with Matplotlib,28269157_33050617_13,28269157
11388555,0.04150624508200222,from django.db.models import Count,Split queryset or get multiple querysets by field instead of just ordering by field,11388296_11388555_1,11388296
14065505,0.028046001901475756,"credentials = run(FLOW, storage)",Using Google Calendar API v 3 with Python,14058964_14065505_6,14058964
7282712,0.031370546991750334,return True,"mutagen: how to detect and embed album art in mp3, flac and mp4",7275710_7282712_6,7275710
19617045,0.03193203349231592,"f = open(fname, 'w')",numpy distutils -- Try to compile something and set flags if you fail,16239165_19617045_10,16239165
11694808,0.03123075089951343,"class GetYearsHandler(tornado.web.RequestHandler):
    pass",tornado write a Jsonp object,11694124_11694808_9,11694124
17082116,0.03362777792117698,env = RelEnvironment(),Import a Python module into a Jinja template?,4828406_17082116_4,4828406
20183767,0.036534375038852165,"def summation(pos, weights, points):
    pass",lack of speedup and erroneous results with OpenMP and Cython,20076030_20183767_9,20076030
8805988,0.03743926054491555,"A = np.empty(f['A'].shape, f['A'].dtype)",Efficiently create 2d histograms from large datasets,8805601_8805988_9,8805601
9401849,0.027886884759730713,return set(self.__class__.all_nodes[name] for name in names),Pickling a graph with cycles,9400908_9401849_2,9400908
34926008,0.03315164886603279,"draw_ellipse(image, ellipse_box, outline='black', width=1, antialias=1)
image.show()",Draw Ellipse in Python PIL with line thickness,32504246_34926008_11,32504246
14046244,0.03567771511894454,"df
df.columns = ['ColA']",No Column Names in pandas python,14046006_14046244_11,14046006
27990072,0.02760048225958843,from flask import Flask,Cannot get logging work for Flask with gunicorn daemon mode,24977796_27990072_8,24977796
597401,0.0404826137507579,"pygame.draw.circle(screen, color, e.pos, radius)",How to create MS Paint clone with Python and pygame,597369_597401_4,597369
15910600,0.041896484016074986,print(ACK),Python implementation for Stop and Wait Algorithm,15909064_15910600_3,15909064
5630275,0.027313108953099925,"s = 'My name is Conrad, and [email] is my email.'
domain = re.search('@[\\w.]+', s)","Python Regular Expressions, find Email Domain in Address",5629907_5630275_5,5629907
23874964,0.02801385514507413,"def process_item(self, item, spider):
    self.exporters[item['category']].export_item(item)
return item",Separate output file for every url given in start_urls list of spider in scrapy,23868784_23874964_7,23868784
1207711,0.03711115126977029,"fig.set_figheight(96)
fig.set_figwidth(24)",How do I limit the border size on a matplotlib graph?,1203639_1207711_12,1203639
23396197,0.03669110053685237,from celery import current_app,How to start a Celery worker from a script/module __main__?,23389104_23396197_4,23389104
42474427,0.028233902880877338,"def stop(self):
    self.resetbuffer()
self.push('exit()')",Abort evaluation of python's interactive console,42445167_42474427_2,42445167
15868489,0.041957330457362926,"d.addSample([1.0, 1.0], [0.0])",How to train a neural network to supervised data set using pybrain black-box optimization?,15751723_15868489_6,15751723
40381550,0.04229750082653704,"import sys
print(sys.executable)",How to import/open numpy module to IDLE,36346597_40381550_1,36346597
10437831,0.030793599470522424,"plt.imshow(np.random.random(100, 100))
plt.gca().xaxis.set_major_locator(MaxNLocator(nbins=7, prune='lower'))
plt.gca().yaxis.set_major_locator(MaxNLocator(nbins=6))
cbar = plt.colorbar()
cbar.locator = MaxNLocator(nbins=6)
plt.show()","Matplotlib, globally set number of ticks. X-axis, Y-axis, colorbar",10437689_10437831_13,10437689
30946633,0.029001488844592502,"email = normalize_email('[email]')
user = User.objects.create(username='john', email=email, is_staff=True)
user.set_password(password)
user.save()",Create staff user in Django,30711544_30946633_9,30711544
2782272,0.03306991532949933,import random,Most lightweight way to create a random string and a random hexadecimal number,2782229_2782272_1,2782229
16614914,0.03298419315885553,fig2 = pylab.figure(),using arctan / arctan2 to plot a from 0 to 2Ï€,16613546_16614914_10,16613546
37902070,0.03690086458605293,obj = MyClass(),How to make dynamic stub functions on the fly?,37901273_37902070_2,37901273
5998755,0.027848333719502658,"line = line.replace('1.#IND00', 'nan')
vals = line.split(' ')
myarray = array([float(x) for x in vals])","I'd like to create an array from a list, but preserve the NaNs and infs",5998706_5998755_6,5998706
32336817,0.03502149812494052,import pandas as pd,"Combine two Pandas dataframes, resample on one time column, interpolate",26517125_32336817_5,26517125
19626667,0.04301636294257546,"plt.xticks(list(range(3)), ['A', 'Big', 'Cat'], color='red')
fig.tight_layout()",Python xticks in subplots,19626530_19626667_7,19626530
42749352,0.04269883026592738,"ax.yaxis.set_minor_formatter(matplotlib.ticker.FormatStrFormatter('%.8f'))
ax.set_yticks([2.5e-07, 1.5e-07, 3.5e-07])",Matplotlib log scale tick label number formatting,21920233_42749352_12,21920233
19008403,0.036895893830208755,"with app.app_context():
    db.create_all()",Pythonic way to correctly separate Model from application using SQLAlchemy,19008260_19008403_4,19008260
42453729,0.03450235414076614,"name = 'fun',",Python local variable compile principle,42451827_42453729_3,42451827
26485753,0.02900933053786797,"df = pd.DataFrame({'a': [3] * 5, 'b': [2] * 5, 'c': [1] * 5, 'd': [0] * 5,
    'e': [6] * 5})
df
df.mask(np.triu(np.ones(df.shape)).astype(np.bool))","pandas: get elements (index ,col) below diagonal in DataFrame",26477901_26485753_5,26477901
29267229,0.028880029904849905,"df.sort_index(inplace=True)
idx = pd.IndexSlice",How to slice one MultiIndex DataFrame with the MultiIndex of another,29266600_29267229_8,29266600
7380696,0.03813756340833454,pub['PublisherClassID'] = None,How to parse this huge XML file with nested elements using lxml the efficient way?,7380215_7380696_12,7380215
36958040,0.04048009902314181,"your_string = (
    'ANDREWS VS BALL                   JA-15-0050      D0015    JUDGE EDWARD A ROBERTS'
    )
print(re.sub('\\s{2,}', '|', your_string.strip()))",Removing white space from txt with python,36957908_36958040_1,36957908
31288283,0.038515834413724484,"for w in words:
    pass",Is there a significantly better way to find the most common word in a list (Python only),31288030_31288283_15,31288030
22614996,0.03141066552274349,"string = [('limited', 1), ('all', 16), ('concept', 1), ('secondly', 1)]
my_dict = dict(string)",Python convert pairs list to dictionary,22614980_22614996_4,22614980
6011608,0.027787827223790567,"def func():
    pass",Python: How can I use variable from main file in module?,6011371_6011608_7,6011371
6958518,0.0386008749128383,pass,URL building with Flask and non-unique handler names,6957396_6958518_6,6957396
28644680,0.02801492952030864,stdout_logfile_maxbytes = 0,"Docker, Supervisord and logging - how to consolidate logs in docker logs?",18683810_28644680_1,18683810
22721444,0.02906504894021317,d.shape,Efficiently Calculating a Euclidean Distance Matrix Using Numpy,22720864_22721444_6,22720864
10917622,0.030093179332195727,{},How to get a python .pyd for Windows from c/c++ source code? (update: brisk now in Python in case that's what you want),10664658_10917622_2,10664658
31753328,0.028312850047510735,"x1 = df1.set_index(['chr', 'pos'])['snp']
x2 = df2.set_index(['OCHR', 'OSTOP'])['ID']",Python pandas: replace values multiple columns matching multiple columns from another dataframe,31751230_31753328_5,31751230
7355492,0.03459019397752967,from twisted.python.log import startLogging,Twisted: how to silence certain log messages?,7352515_7355492_5,7352515
10559121,0.03222290932841309,"for s in l:
    pass","Replace items in list, python",10559018_10559121_6,10559018
22899400,0.04336148021709366,"distances = {'B': {'A': 5, 'D': 1, 'G': 2}, 'A': {'B': 5, 'D': 3, 'E': 12,
    'F': 5}, 'D': {'B': 1, 'G': 1, 'E': 1, 'A': 3}, 'G': {'B': 2, 'D': 1,
    'C': 2}, 'C': {'G': 2, 'E': 1, 'F': 16}, 'E': {'A': 12, 'D': 1, 'C': 1,
    'F': 2}, 'F': {'A': 5, 'E': 2, 'C': 16}}
unvisited = {node: None for node in nodes}
visited = {}
current = 'B'
currentDistance = 0
unvisited[current] = currentDistance
while True:
    for neighbour, distance in list(distances[current].items()):
        if neighbour not in unvisited:
            continue
newDistance = currentDistance + distance
if unvisited[neighbour] is None or unvisited[neighbour] > newDistance:
    unvisited[neighbour] = newDistance
visited[current] = currentDistance
del unvisited[current]
if not unvisited:
    break
candidates = [node for node in list(unvisited.items()) if node[1]]
current, currentDistance = sorted(candidates, key=lambda x: x[1])[0]
print(visited)",Dijkstra's algorithm in python,22897209_22899400_14,22897209
32641381,0.04046429378747795,"t = df['time']
dat = df['data']
p = np.poly1d(np.polyfit(t, data, 2))",pandas extrapolation of polynomial,32633944_32641381_3,32633944
14733043,0.04292894010178829,count = defaultdict(int),Difference Between Two Lists with Duplicates in Python,8106227_14733043_6,8106227
2974151,0.03676880301528557,"for key in ['b', 'e']:
    pass",Is it possible to assign the same value to multiple keys in a dict object at once?,2974022_2974151_7,2974022
27617290,0.038595234499391125,db = client.database_name,How to import data from mongodb to pandas?,16249736_27617290_6,16249736
