parent_answer_post_id,prob,snippet,intent,id,question_id
14218930,0.03381622713195235,power = s[-1],Converting string of numbers and letters to int/float in pandas dataframe,14218728_14218930_2,14218728
22053869,0.03655610510502383,"s1 = pd.Series(['a', 'b', 'a', 'c', 'a', 'b'])
s2 = pd.Series(['a', 'f', 'a', 'd', 'a', 'f', 'f'])",Turn Pandas DataFrame of strings into histogram,14992644_22053869_6,14992644
41132680,0.03561073725459963,"vbox.addWidget(button)
button.clicked.connect(my_function)
window.show()
sys.exit(app.exec_())",Use pyqt4 to create GUI that runs python script,41132392_41132680_17,41132392
73844,0.03573080190144517,"def sendMail():
    sendmail_location = '/usr/sbin/sendmail'
p = os.popen('%s -t' % sendmail_location, 'w')
p.write('From: %s\n' % '[email]')
p.write('To: %s\n' % '[email]')
p.write('Subject: thesubject\n')
p.write('\n')
p.write('body of the mail')
status = p.close()
if status != 0:
    pass",Sending mail via sendmail from python,73781_73844_4,73781
5432910,0.03413384770444994,"ranked_users = ['jon', 'bob', 'jane', 'alice', 'chris']
user_details = [{'name': x, 'rank': ranked_users.index(x)} for x in
    ranked_users]",Getting index of item while processing a list using map in python,5432762_5432910_2,5432762
41208691,0.03787778930837626,a.append(n & mask),Casting a bytearray containing 11-bit integers to an array of 16-bit integers,41208119_41208691_6,41208119
4191719,0.03375064016281191,s = set(),Python: find a duplicate in a container efficiently,4191171_4191719_3,4191171
33567544,0.03349310532505163,formatter = self.formatter or (lambda x: '% d' % x),Formatting thousand separator for integers in a pandas dataframe,24922609_33567544_3,24922609
24033219,0.04187064222634303,"def __len__(self):
    return 1",Python: make a list generator JSON serializable,21663800_24033219_5,21663800
21946915,0.03125189936319865,"def __getattr__(self, name):
    return int(name.replace('_', ''), 2)",How to add a reader macro to Python?,21945719_21946915_4,21945719
4787543,0.034246240443185534,"class ServeHandler(blobstore_handlers.BlobstoreDownloadHandler):

    def get(self, blob_key):
        blob_key = str(urllib.parse.unquote(blob_key))
if not blobstore.get(blob_key):
    self.error(404)
else:
    self.send_blob(blobstore.BlobInfo.get(blob_key), save_as=True)

def main():
    application = webapp.WSGIApplication([('/', MainHandler), ('/upload',
        UploadHandler), ('/serve/([^/]+)?', ServeHandler)], debug=True)
run_wsgi_app(application)
if __name__ == '__main__':
    main()",Upload files in Google App Engine,81451_4787543_15,81451
6856593,0.03441379172690416,"print((ITEMS, CHUNKS, time.time() - t))",splitting list in chunks of balanced weight,6855394_6856593_2,6855394
30673562,0.033870853997646055,print('payload ctor'),Writing a Python class that can only be used as a context manager,30673402_30673562_3,30673402
34991378,0.028032803573992827,"xs = [1, [2], 'abc']",How do I determine whether a container is infinitely recursive and find its smallest unique container?,34990016_34991378_5,34990016
285086,0.04049280861277975,"def __init__(self):
    self.myAttr = None",How do you programmatically set an attribute in Python?,285061_285086_10,285061
30741473,0.038843962269566504,"print(areWordsRelated('dog', 'computer'))",How to find Relationships between Objects,30741231_30741473_10,30741231
3031270,0.03213202841636329,"if isinstance(value, dict) and not isinstance(value, dotdictify):
    pass",Python: Recursively access dict via attributes as well as index access?,3031219_3031270_8,3031219
3686602,0.04213584551606065,"raise Exception('Lower the `size` or add more products, dude!')",Creating restricted permutations of a list of items by category,3686521_3686602_0,3686521
3346009,0.03716596791413322,print('remove %s' % somefile),Python: Deleting files of a certain age,3345953_3346009_1,3345953
27251095,0.042062310575836696,"import subprocess
subprocess.call('explorer C:\\temp\\yourpath', shell=True)",Open explorer on a file,281888_27251095_1,281888
1874123,0.028402846157369877,"def page(self):
    pass",Display the result on the webpage as soon as the data is available at server,1873735_1874123_19,1873735
6099053,0.02845985785004733,"class Collection(object):

    def __init__(self, collection):
        self.collection_dict = dict()
for tup in collection:
    for i, v in enumerate(tup):
        self.collection_dict[i, v] = tup

def lookup_by_first_element(self, e):
    return self.collection_dict.get((0, e), None)

def lookup_by_second_element(self, e):
    return self.collection_dict.get((1, e), None)

def lookup_by_third_element(self, e):
    return self.collection_dict.get((2, e), None)
collection = [(1, 200, 9), (2, 300, 8), (3, 400, 7)]
c = Collection(collection)",Efficient data structure of objects in python for lookup based on any object member variable,6091549_6099053_4,6091549
30224634,0.02872066788101208,InputID,How to speed up the code - searching through a dataframe takes hours,30224143_30224634_8,30224143
3773798,0.03244291880953964,exec('kill -9 $pid'),How do I generate a connection reset programatically?,3773566_3773798_4,3773566
41906910,0.02842342593260519,"for x in range(1, v + 1):
    L.append(x * k)",How to find contiguous substrings from a string in python,41906835_41906910_4,41906835
40178867,0.03409543747634963,"if __name__ == '__main__':
    pass",Sharing a semaphore with a function using python multiprocessing,40158782_40178867_5,40158782
11313712,0.04123939977941756,"if self.instance.id:
    self.fields['weight'].widget.attrs['readonly'] = True
AuthorFormSet = modelformset_factory(Author, extra=2, form=AuthorForm)",Readonly fields in django formset,11313446_11313712_7,11313446
13270828,0.03352738411426848,"result = matchsub(re.search(expr, 'hi/ABC/whatever/DEF/there'), data)
print(result)",How to compose string from regex pattern with named groups and datadict in python?,13268721_13270828_3,13268721
27168541,0.03966930748536623,print(enumerator),Programmatically changing system-wide speaker balance on Windows 7,25631123_27168541_0,25631123
38565858,0.03563998324026429,"project_elements = soup.findAll('h6', {'class': 'project-title'})
project_titles = [project.findChildren('a')[0].text for project in
    project_elements]
print(project_titles)",Python 3.5 | Scraping data from website,38564754_38565858_3,38564754
39330037,0.029172280154577783,"l = [2, 40, 600, 3, -89, -899]",How to find the maximum product of two elements in a list?,39329829_39330037_1,39329829
14407213,0.04327984211308712,"def foo(x):
    pass",substitute of function pointers in python,14407181_14407213_11,14407181
13221931,0.032710696000292055,"def cumsum(i):
    s = 0
for elt in i:
    s += elt
yield s",Python: Partial sum of numbers,13221896_13221931_0,13221896
14096158,0.04053682178924492,Py_Initialize(),Use Boost-Python to calculate derivative of function defined in python,14008307_14096158_5,14008307
4197138,0.042751376762689974,"Bx = np.arange(Bxmin, Bxmax + dx, dx)",Where do two 2-D arrays begin to overlap each other?,4150909_4197138_6,4150909
2505556,0.03871237091229848,"for sublist in x:
    sublist.append('a')",Appending item to lists within a list comprehension,2505529_2505556_3,2505529
19800305,0.029394570786368767,b = a.copy(),What is most efficient way of setting row to zeros for a sparse scipy matrix?,19784868_19800305_7,19784868
18826666,0.03457468378339285,"from itertools import chain, combinations",Python: powerset of a given set with generators,18826571_18826666_5,18826571
39159252,0.03148056948710189,"with cx_Oracle.connect('hr/hr@xe') as db:
    cur = db.cursor()",Return variable from cx_Oracle PL/SQL call in Python,18267935_39159252_2,18267935
17182670,0.029585282408957414,"for c in ascii_lowercase:
    pass","How do I iterate through the alphabet in Python, Please?",17182656_17182670_2,17182656
36126841,0.03039185005088433,words = corpus.split(' '),How to accurately classify text with a lot of potential values using sckit?,35919352_36126841_6,35919352
19374296,0.036553074104853284,"math.isnan(a)
math.isnan(math.nan)",Assigning a variable NaN in python without numpy,19374254_19374296_12,19374254
27675582,0.04054204233998064,print(args.aggregation),Python argparse: Mutually exclusive group with some compatible arguments,13919341_27675582_8,13919341
28564249,0.031434729015124556,"for i in range(2000):
    current = array[:, (i)]
if mask[current[0], current[1]] > 0:
    cols.append(i)",removing entries from a numpy array,28563885_28564249_17,28563885
3990826,0.043033115541285714,max_indices = [i],How to find all positions of the maximum value in a list?,3989016_3990826_4,3989016
23959527,0.04342149206575686,"filepath = os.path.join('c:/your/full/path', 'filename')
if not os.path.exists('c:/your/full/path'):
    os.makedirs('c:/your/full/path')
f = open(filepath, 'a')",How do I create a file at a specific path?,5104957_23959527_5,5104957
36233410,0.03110681071033567,"db['value'] = 'value'
db['key'] = 'key'
print(list(db.keys()))",How to sort a LARGE dictionary,36233290_36233410_18,36233290
1188086,0.0376284893800437,"def main():
    pass",How to exit from Python without traceback?,1187970_1188086_6,1187970
33708221,0.02970216819435071,"my_handler.setLevel(logging.DEBUG)
my_formatter = logging.Formatter(
    '%(asctime)s - %(name)s - %(levelname)s - %(message)s')
my_handler.setFormatter(my_formatter)
logger.addHandler(my_handler)
logging.info('My log handler connected -> Global Logging')
if __name__ == '__main__':
    app.start()",How to programmatically tell Celery to send all log messages to stdout or stderr?,22146815_33708221_10,22146815
325474,0.03023936126764383,"process.wait()
print(process.returncode)","Launch a shell command with in a python script, wait for the termination and return to the script",325463_325474_5,325463
37027006,0.029742248941149456,"a = 'abcc'
counter = {}
for key in a:
    if key in counter:
        counter[key] += 1
else:
    counter[key] = 1",Number of common letters in two strings,37025972_37027006_3,37025972
12439444,0.03574637086787919,"bad_words = ['spam', 'eggs']",Profanities in Django comments,12439320_12439444_2,12439320
1072576,0.033139594452879916,"hash1.update(text1)
hash1 = hash1.hexdigest()",see if two files have the same content in python,1072569_1072576_13,1072569
1898106,0.03242433985153569,"print(""Forwarding: '%s' from port %s"" % (data, port))",Python port forwarding/multiplexing server,1874331_1898106_4,1874331
5441267,0.03545963077197002,"counter = [0]

def recur(n):
    counter[0] += 1
if n == 0:
    return -1
else:
    return recur(n - 1)
recur(100)
print(counter[0])",Counting recursion in a python program!,5441244_5441267_2,5441244
17388914,0.03421509217780611,"mymatrix = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
a = np.array(mymatrix)
a
b = np.where(a == 9)
b
mymatrix = [[1, 2, 3], [9, 5, 6], [7, 8, 9]]
a = np.array(mymatrix)
a
b = np.where(a == 9)
b",Find indices of a value in 2d matrix,17385419_17388914_6,17385419
24375107,0.032126241296556605,from mysql.connector import connect,Accessing a MySQL connection pool from Python multiprocessing,24374058_24375107_11,24374058
4998461,0.041214212288669554,"def grouper(n, iterable, fillvalue=None):
    pass",How to group elements in python by n elements?,4998427_4998461_4,4998427
6435507,0.0406954576014062,"w = ['pineapple', 'peach', 'watermelon', 'kiwi']
set(q).intersection(w)",intersect two lists of words in python,6431033_6435507_4,6431033
23873586,0.03827292854893008,print(arr.flags),Force NumPy ndarray to take ownership of its memory in Cython,23872946_23873586_6,23872946
1756587,0.03582411497410665,buffer.close(),Convert PyQt to PIL image,1733096_1756587_9,1733096
31907135,0.028325486047808504,print('In Red'),Python 3 Enums with Function Values,31907060_31907135_3,31907060
1733045,0.036025193752463915,mypackage.mymodule.MyClass,"Understanding Zope internals, from Django eyes",1706309_1733045_1,1706309
9994418,0.036026847960382954,"b = [2, 1, 3]",Sorting list of lists by a third list of specified non-sorted order,9994317_9994418_7,9994317
41941267,0.032718986687696565,return False,How to replace all non-numeric entries with NaN in a pandas dataframe?,41938549_41941267_5,41938549
14963929,0.03778664338712016,"if self.default == 'break':
    break",Is there a Python equivalent to HighLine?,14962930_14963929_10,14962930
36550218,0.03216736865401933,import locale,How to get weekday name in locale format from number in Python?,36549841_36550218_2,36549841
25431532,0.03350813006420337,"axes[2].set_xlim(left=0, right=d2.shape[1])",pcolormesh adds empty white columns,25431261_25431532_2,25431261
33452418,0.027630188277338454,"df.to_hdf('/tmp/out.h5', 'results_table', mode='w', data_columns=['A'],
    format='table')
print(pd.read_hdf('/tmp/out.h5', 'results_table', where='A in [1,3,4]'))",read HDF5 file to pandas DataFrame with conditions,33451926_33452418_5,33451926
9053949,0.035038738964360785,"a, b = b, a + b",Finding the sum of even valued terms in fibonacci sequence,9053545_9053949_2,9053545
5999439,0.028315306977582947,"s = (
    """"""<table border=""0"" cellspacing=""2"" width=""800""><tr><td colspan=""2""><b>Name: </b>Hello world</td></tr><tr>""""""
    )
soup = BeautifulSoup(s)
hello = soup.find(text='Name: ')
hello.__next__",Beautifulsoup = extract content within a tag,5999407_5999439_2,5999407
23683065,0.04254166262539399,"with open('out.txt', 'w') as fout:
    index = 0",add a new column to an existing csv file,23682236_23683065_4,23682236
10743741,0.02868208612353475,"for i in range(len(criteria)):
    pass",How to determine ranking algorithm criteria,10743582_10743741_7,10743582
5491705,0.036846710861411267,"for datestring in text.splitlines():
    pass",How to convert EST/EDT to GMT?,5491276_5491705_13,5491276
16025389,0.04291889229163693,print(output),Download file as string in python,16025368_16025389_6,16025368
21296416,0.03431099703981956,"xx, yy = pylab.meshgrid(pylab.linspace(-3, 3, 101), pylab.linspace(-3, 3, 111))",How to plot 3D function as 2D colormap in python?,5186282_21296416_4,5186282
16349356,0.03005311399131961,"a = b = c = [0, 3, 5]
id(a)
id(b)
id(a[0])
id(b[0])
a[0] = 1
id(a)
id(b)
id(a[0])
id(b[0])",Python assigning multiple variables to same value? list behavior,16348815_16349356_7,16348815
5969930,0.032714347062211116,"an = Animal()
attrs = vars(an)
print(', '.join('%s: %s' % item for item in list(attrs.items())))",Print all properties of a Python Class,5969806_5969930_1,5969806
17862146,0.0344209837047574,"from functools import reduce
[reduce(operator.mul, t, 1) for c in range(1, 10 / 2) for t in itertools.
    product((1, 2, 3), repeat=2) if reduce(operator.mul, t, 1) < 10]",Enumeration of all factor products less than a maximum,17847207_17862146_5,17847207
2779583,0.04272245773415236,"print('Call started, pausing spotify')",How to programatically pause spotify when a call comes in on skype,2779578_2779583_3,2779578
1088029,0.0426291885445257,from reportlab.pdfgen import canvas,Reportlab page x of y NumberedCanvas and Images,1087495_1088029_4,1087495
11290253,0.028559783303475902,"for k, g in groupby(input, key=lambda x: x[0]):
    output[k] = sum(x[1] for x in g)
print(output)",Python: Elegantly merge dictionaries with sum() of values,11290092_11290253_4,11290092
570910,0.04297826183343905,"if base is self.__class__:
    print(self)
raise TypeError(""can't pickle %s objects"" % base.__name__)",How to tell for which object attribute pickle fails?,569754_570910_2,569754
19637422,0.032987267078948536,"def __init__(self, tup):
    for i in tup:
        pass",Inheriting a tuple as a list,19637353_19637422_14,19637353
33504072,0.030637593637328025,"for root, dirs, files in os.walk(directory):
    for file in files:
        if file.endswith('.csv'):
            pass",Read in all csv files from a directory using Python,33503993_33504072_13,33503993
35335707,0.034300362525368,"thing = Secret('gibberish')
thing.__init__.__func__.__closure__[0].cell_contents",Python private instance data revisited,35333721_35335707_2,35333721
10416064,0.033396395937699205,"if x == 'c':
    break",How to process a string into layer of sublists,10415752_10416064_3,10415752
6890255,0.027268784572608396,"indices = range(len(li) - 1, 0, -1)
gen = it.izip(indices, reversed(li))
next(i for i, value in gen if value == 'a')",How to find the last occurrence of an item in a Python list,6890170_6890255_5,6890170
21345540,0.04111823163629046,aws_access_key_id = AxxxA,Recommended way to manage credentials with multiple AWS accounts?,11286479_21345540_4,11286479
33403891,0.04092324541080365,"[{'some data': value, 'next key': 'another value'}]
[{'2nd record data': value, '2nd record key': 'another value'}]",Python json.loads shows ValueError: Extra data,21058935_33403891_2,21058935
36772319,0.03450875804922199,"for index2 in range(1, len(indexlist) - 1):
    pass",extracting numbers from list,36772065_36772319_2,36772065
19373464,0.03755249858314326,"text = re.sub(""('\\s)"", ' \\1', text)
text = re.sub('\\. *(\n|$)', ' . ', text)",Consequences of abusing nltk's word_tokenize(sent),19373296_19373464_12,19373296
18257730,0.03526430909216508,"print('Total number of ip packets: ', ipcounter)
print('Total number of tcp packets: ', tcpcounter)",Parsing a pcap file in python,18256342_18257730_13,18256342
14889588,0.03798783213856315,"s = 'potato\x1b[01;32mpotato\x1b[0;0mpotato'
print(s, len(s))
s1 = strip_ANSI(s)
print(s1, len(s1))",Printed length of a string in python,14889454_14889588_8,14889454
12619626,0.029065805443522105,"def panelCreation():
    dd = {}
for i in range(1, 3):
    name = 'X' + str(i)
dd[name] = createNewDf(i)
return Panel(dd)",adding dataFrame to panel in python pandas,12619215_12619626_1,12619215
11601466,0.029310397309911466,"cv.NamedWindow('display')
cv.MoveWindow('display', 10, 10)",How to read raw png from an array in python opencv?,11552926_11601466_10,11552926
6834693,0.03198858858000609,"fig = plt.figure()
ax = fig.add_subplot(111)",How do you create line segments between two points?,6834483_6834693_4,6834483
9708026,0.038025185967264376,root = dealer.to_element(),Generate XML file from model data,3829442_9708026_5,3829442
994919,0.035138908980058225,"from subprocess import Popen, PIPE",Redirecting console output to a Python string,994902_994919_3,994902
31553581,0.037558299963180566,foo = '\ufb02uphenazine',fluphenazine read as \xef\xac\x82uphenazine,31553324_31553581_1,31553324
3806938,0.03532300563869111,"for k, g in groupby(data, keyfunc):
    groups.append(list(g))",Subsetting data in python,3806878_3806938_5,3806878
5787740,0.03245088486360264,supermanutd,What is the reason behind the advice that the substrings in regex should be ordered based on length?,5787670_5787740_4,5787670
9711015,0.02899294595188108,self.handle_data(self.unescape('&%s;' % ref)),Python HTMLParser dividing data at &,9710845_9711015_5,9710845
3405772,0.037918477409885604,"if isinstance(v, dict):
    pass",Elegant way to remove fields from nested dictionaries,3405715_3405772_5,3405715
3204633,0.031793299236350624,"str([])
str({})",how to change any data type into a string in python,3204614_3204633_5,3204614
8930969,0.03158843374511884,"dest = dict(orig)
dest.update(extra)",Python append dictionary to dictionary,8930915_8930969_9,8930915
